"","year","country","cown","pop","Total.deaths","rgdpnapc","boix_democracy"
"4342",1998,"Burkina Faso",439,10873,26,998,"Non-Democracies"
"4345",2001,"Burkina Faso",439,12039,2978,1051,"Non-Democracies"
"4347",2003,"Burkina Faso",439,13065,1058,1089,"Non-Democracies"
"4348",2004,"Burkina Faso",439,13478,527,1103,"Non-Democracies"
"4349",2005,"Burkina Faso",439,13904,9,1162,"Non-Democracies"
"4350",2006,"Burkina Faso",439,14344,784,1197,"Non-Democracies"
"4351",2007,"Burkina Faso",439,14797,1490,1208,"Non-Democracies"
"4352",2008,"Burkina Faso",439,15265,550,1239,"Non-Democracies"
"4353",2009,"Burkina Faso",439,15746,389,1237,"Non-Democracies"
"4354",2010,"Burkina Faso",439,16242,841,1300,"Non-Democracies"
"4361",2017,"Burkina Faso",439,19513,18,1483,"Non-Democracies"
"4385",1980,"Liberia",450,1858,466,1320,"Non-Democracies"
"4400",1995,"Liberia",450,2075,9,158,"Non-Democracies"
"4401",1996,"Liberia",450,2130,56,173,"Non-Democracies"
"4403",1998,"Liberia",450,2584,12,381,"Non-Democracies"
"4404",1999,"Liberia",450,2741,39,442,"Non-Democracies"
"4405",2000,"Liberia",450,2847,13,534,"Non-Democracies"
"4408",2005,"Liberia",450,3138,29,545,"Non-Democracies"
"4417",2014,"Liberia",450,4348,4810,884,"Democracies"
"4448",1985,"Sierra Leone",451,3703,352,1631,"Non-Democracies"
"4459",1996,"Sierra Leone",451,3811,226,1070,"Non-Democracies"
"4460",1997,"Sierra Leone",451,3765,51,893,"Non-Democracies"
"4461",1998,"Sierra Leone",451,3746,55,890,"Non-Democracies"
"4462",1999,"Sierra Leone",451,3736,133,820,"Non-Democracies"
"4463",2000,"Sierra Leone",451,3809,38,834,"Non-Democracies"
"4464",2001,"Sierra Leone",451,4043,12,929,"Non-Democracies"
"4466",2003,"Sierra Leone",451,4466,10,1162,"Democracies"
"4467",2004,"Sierra Leone",451,4602,56,1202,"Democracies"
"4471",2008,"Sierra Leone",451,5023,170,1366,"Democracies"
"4475",2012,"Sierra Leone",451,5486,300,1665,"Democracies"
"4477",2014,"Sierra Leone",451,5744,3956,2007,"Democracies"
"4507",1984,"Ghana",452,12833,103,1508,"Non-Democracies"
"4511",1988,"Ghana",452,14577,15,1624,"Non-Democracies"
"4513",1991,"Ghana",452,15754,20,1719,"Non-Democracies"
"4518",1996,"Ghana",452,17464,411,1888,"Non-Democracies"
"4519",1997,"Ghana",452,17772,26,1945,"Democracies"
"4520",1998,"Ghana",452,18103,67,2000,"Democracies"
"4521",1999,"Ghana",452,18450,24,2049,"Democracies"
"4523",2001,"Ghana",452,19199,12,2128,"Democracies"
"4527",2005,"Ghana",452,20924,40,2401,"Democracies"
"4532",2010,"Ghana",452,23367,27,2944,"Democracies"
"4533",2011,"Ghana",452,23899,101,3283,"Democracies"
"4534",2012,"Ghana",452,24438,76,3508,"Democracies"
"4535",2013,"Ghana",452,24981,18,3683,"Democracies"
"4536",2014,"Ghana",452,25534,249,3747,"Democracies"
"4537",2015,"Ghana",452,26099,85,3809,"Democracies"
"4570",1988,"Togo",461,3475,50,1524,"Non-Democracies"
"4578",1996,"Togo",461,4402,360,1409,"Non-Democracies"
"4580",1998,"Togo",461,4715,239,1336,"Non-Democracies"
"4583",2001,"Togo",461,5135,235,1231,"Non-Democracies"
"4584",2002,"Togo",461,5278,95,1182,"Non-Democracies"
"4585",2003,"Togo",461,5425,40,1206,"Non-Democracies"
"4590",2008,"Togo",461,6220,6,1185,"Non-Democracies"
"4592",2010,"Togo",461,6587,60,1203,"Non-Democracies"
"4595",2013,"Togo",461,7154,7,1292,"Non-Democracies"
"4597",2015,"Togo",461,7552,24,1370,"Non-Democracies"
"4631",1988,"Cameroon",471,11201,39,3197,"Non-Democracies"
"4632",1989,"Cameroon",471,11540,100,2825,"Non-Democracies"
"4633",1990,"Cameroon",471,11884,118,2698,"Non-Democracies"
"4634",1991,"Cameroon",471,12240,308,2521,"Non-Democracies"
"4635",1992,"Cameroon",471,12598,731,2375,"Non-Democracies"
"4636",1993,"Cameroon",471,12964,513,2235,"Non-Democracies"
"4639",1996,"Cameroon",471,14097,378,2172,"Non-Democracies"
"4640",1997,"Cameroon",471,14486,109,2226,"Non-Democracies"
"4641",1998,"Cameroon",471,14882,239,2273,"Non-Democracies"
"4642",1999,"Cameroon",471,15281,14,2303,"Non-Democracies"
"4643",2000,"Cameroon",471,15688,22,2337,"Non-Democracies"
"4644",2001,"Cameroon",471,16109,31,2379,"Non-Democracies"
"4647",2004,"Cameroon",471,17496,46,2458,"Non-Democracies"
"4648",2005,"Cameroon",471,17982,42,2446,"Non-Democracies"
"4649",2006,"Cameroon",471,18475,8,2458,"Non-Democracies"
"4652",2009,"Cameroon",471,20096,109,2447,"Non-Democracies"
"4653",2010,"Cameroon",471,20651,515,2459,"Non-Democracies"
"4654",2011,"Cameroon",471,21206,639,2494,"Non-Democracies"
"4657",2014,"Cameroon",471,22940,111,2696,"Non-Democracies"
"4660",2018,"Cameroon",471,24160,57,2828,"Non-Democracies"
"4672",1969,"Nigeria",475,53990,2000,2244,"Non-Democracies"
"4689",1986,"Nigeria",475,87092,1073,2630,"Non-Democracies"
"4690",1987,"Nigeria",475,89405,530,2544,"Non-Democracies"
"4692",1989,"Nigeria",475,94160,29,2826,"Non-Democracies"
"4693",1990,"Nigeria",475,96604,60,2898,"Non-Democracies"
"4694",1991,"Nigeria",475,99127,7689,2809,"Non-Democracies"
"4695",1992,"Nigeria",475,101698,100,2798,"Non-Democracies"
"4699",1996,"Nigeria",475,112388,5539,2733,"Non-Democracies"
"4701",1998,"Nigeria",475,117935,39,2746,"Non-Democracies"
"4702",1999,"Nigeria",475,120814,516,2695,"Non-Democracies"
"4703",2000,"Nigeria",475,123843,99,2774,"Non-Democracies"
"4704",2001,"Nigeria",475,127023,544,2885,"Non-Democracies"
"4705",2002,"Nigeria",475,130362,255,3221,"Non-Democracies"
"4707",2004,"Nigeria",475,137460,172,3695,"Non-Democracies"
"4708",2005,"Nigeria",475,141072,719,3852,"Non-Democracies"
"4710",2007,"Nigeria",475,148481,200,4192,"Non-Democracies"
"4711",2008,"Nigeria",475,152302,178,4381,"Non-Democracies"
"4712",2009,"Nigeria",475,156212,1721,4628,"Non-Democracies"
"4713",2010,"Nigeria",475,160208,1872,5021,"Non-Democracies"
"4714",2011,"Nigeria",475,164287,694,5136,"Non-Democracies"
"4715",2012,"Nigeria",475,168448,10,5223,"Non-Democracies"
"4717",2014,"Nigeria",475,177009,763,5569,"Non-Democracies"
"4718",2015,"Nigeria",475,181411,97,5578,"Democracies"
"4719",2016,"Nigeria",475,185899,1287,5360,"Democracies"
"4720",2017,"Nigeria",475,185899,11,5360,"Democracies"
"4721",2018,"Nigeria",475,185899,90,5360,"Democracies"
"4722",2019,"Nigeria",475,185899,98,5360,"Democracies"
"4757",1994,"Gabon",481,1041,20,20019,"Non-Democracies"
"4759",1996,"Gabon",481,1098,45,20648,"Non-Democracies"
"4764",2001,"Gabon",481,1269,50,17553,"Non-Democracies"
"4767",2004,"Gabon",481,1364,1,16565,"Non-Democracies"
"4814",1992,"Central African Republic",482,3267,56,958,"Non-Democracies"
"4821",1999,"Central African Republic",482,3889,14,964,"Democracies"
"4822",2000,"Central African Republic",482,3980,448,960,"Democracies"
"4823",2001,"Central African Republic",482,4054,343,949,"Democracies"
"4824",2002,"Central African Republic",482,4128,6,926,"Democracies"
"4825",2003,"Central African Republic",482,4215,23,843,"Non-Democracies"
"4833",2011,"Central African Republic",482,4950,16,909,"Non-Democracies"
"4837",2016,"Central African Republic",482,5507,21,589,"Non-Democracies"
"4839",2018,"Central African Republic",482,5507,1,589,"Non-Democracies"
"4853",1971,"Chad",483,3806,2312,1074,"Non-Democracies"
"4870",1988,"Chad",483,5556,433,847,"Non-Democracies"
"4873",1991,"Chad",483,6028,1262,852,"Non-Democracies"
"4878",1996,"Chad",483,7051,94,802,"Non-Democracies"
"4879",1997,"Chad",483,7262,239,822,"Non-Democracies"
"4882",2000,"Chad",483,7943,1209,796,"Non-Democracies"
"4883",2001,"Chad",483,8179,113,862,"Non-Democracies"
"4885",2003,"Chad",483,8746,11,1000,"Non-Democracies"
"4886",2004,"Chad",483,9098,144,1284,"Non-Democracies"
"4887",2005,"Chad",483,9401,115,1341,"Non-Democracies"
"4888",2006,"Chad",483,9649,20,1286,"Non-Democracies"
"4890",2008,"Chad",483,10111,22,1464,"Non-Democracies"
"4891",2009,"Chad",483,10329,102,1563,"Non-Democracies"
"4892",2010,"Chad",483,10543,239,1737,"Non-Democracies"
"4893",2011,"Chad",483,10759,557,1661,"Non-Democracies"
"4894",2012,"Chad",483,10976,88,1793,"Non-Democracies"
"4899",2017,"Chad",483,11852,58,2189,"Non-Democracies"
"4900",2018,"Chad",483,11852,90,2189,"Non-Democracies"
"4940",1997,"Congo, Rep.",484,2696,83,5385,"Non-Democracies"
"4942",1999,"Congo, Rep.",484,2829,15,5178,"Non-Democracies"
"4943",2000,"Congo, Rep.",484,2939,24,5360,"Non-Democracies"
"4944",2001,"Congo, Rep.",484,3051,19,5361,"Non-Democracies"
"4945",2002,"Congo, Rep.",484,3117,128,5487,"Non-Democracies"
"4946",2003,"Congo, Rep.",484,3209,29,5373,"Non-Democracies"
"4948",2005,"Congo, Rep.",484,3472,10,5536,"Non-Democracies"
"4949",2006,"Congo, Rep.",484,3628,50,5629,"Non-Democracies"
"4951",2008,"Congo, Rep.",484,3910,26,5445,"Non-Democracies"
"4953",2010,"Congo, Rep.",484,4238,219,5872,"Non-Democracies"
"4954",2011,"Congo, Rep.",484,4379,65,5875,"Non-Democracies"
"4955",2012,"Congo, Rep.",484,4490,5,5949,"Non-Democracies"
"4956",2013,"Congo, Rep.",484,4574,16,6031,"Non-Democracies"
"4962",2019,"Congo, Rep.",484,4852,3819,5974,"Non-Democracies"
"4980",1976,"Congo, Dem. Rep.",490,25741,245,1923,"Non-Democracies"
"4990",1987,"Congo, Dem. Rep.",490,35482,498,1588,"Non-Democracies"
"4994",1991,"Congo, Dem. Rep.",490,40407,500,1245,"Non-Democracies"
"4998",1995,"Congo, Dem. Rep.",490,46581,233,807,"Non-Democracies"
"4999",1996,"Congo, Dem. Rep.",490,47559,202,775,"Non-Democracies"
"5000",1997,"Congo, Dem. Rep.",490,48161,54,705,"Non-Democracies"
"5001",1998,"Congo, Dem. Rep.",490,49218,1002,663,"Non-Democracies"
"5002",1999,"Congo, Dem. Rep.",490,50755,3,619,"Non-Democracies"
"5003",2000,"Congo, Dem. Rep.",490,52306,26,552,"Non-Democracies"
"5004",2001,"Congo, Dem. Rep.",490,53915,838,524,"Non-Democracies"
"5005",2002,"Congo, Dem. Rep.",490,55554,2502,523,"Non-Democracies"
"5006",2003,"Congo, Dem. Rep.",490,57152,786,537,"Non-Democracies"
"5007",2004,"Congo, Dem. Rep.",490,58787,706,557,"Non-Democracies"
"5008",2005,"Congo, Dem. Rep.",490,60537,101,574,"Non-Democracies"
"5009",2006,"Congo, Dem. Rep.",490,62357,151,587,"Non-Democracies"
"5010",2007,"Congo, Dem. Rep.",490,64185,172,606,"Non-Democracies"
"5012",2009,"Congo, Dem. Rep.",490,67836,209,627,"Non-Democracies"
"5013",2010,"Congo, Dem. Rep.",490,69666,56,654,"Non-Democracies"
"5014",2011,"Congo, Dem. Rep.",490,71523,636,681,"Non-Democracies"
"5015",2012,"Congo, Dem. Rep.",490,73404,608,710,"Non-Democracies"
"5017",2014,"Congo, Dem. Rep.",490,77229,49,802,"Non-Democracies"
"5019",2016,"Congo, Dem. Rep.",490,81116,55,836,"Non-Democracies"
"5020",2017,"Congo, Dem. Rep.",490,81116,43,836,"Non-Democracies"
"5021",2018,"Congo, Dem. Rep.",490,81116,2243,836,"Non-Democracies"
"5022",2019,"Congo, Dem. Rep.",490,81116,5872,836,"Non-Democracies"
"5044",1982,"Uganda",500,13079,3,947,"Democracies"
"5048",1986,"Uganda",500,14911,27,835,"Non-Democracies"
"5051",1989,"Uganda",500,16832,156,905,"Non-Democracies"
"5052",1990,"Uganda",500,17456,197,908,"Non-Democracies"
"5053",1991,"Uganda",500,18064,100,893,"Non-Democracies"
